============================================================
DUPLICATE DETECTION REPORT
Dataset 1: data\train\images\1-3-46-670589-33-1-63714762778482526800001-5733978775969773897_png_jpg.rf.88a551b43924883fb61d0cda6c28aedf.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714762778482526800001-5733978775969773897_png_jpg.rf.048ce53bd3910bdc6b4b24f9a693aa69.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714762778482526800001-5733978775969773897_png_jpg.rf.88a551b43924883fb61d0cda6c28aedf.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714762778482526800001-5733978775969773897_png_jpg.rf.f1672c04d4b3dc63d8e140f3012f730e.jpg
Hamming Distance: 3

Dataset 1: data\train\images\1-3-46-670589-33-1-63714778963981517000001-5059021058321390949_png_jpg.rf.0acf3037a0e1dd42d694d0448b8823de.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714778963981517000001-5059021058321390949_png_jpg.rf.73165ab083ced62032a5a198b4ad9155.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714778963981517000001-5059021058321390949_png_jpg.rf.b940c9bd74d2d4ab1736127ba960deb6.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714778963981517000001-5059021058321390949_png_jpg.rf.08da0af02accfcf6d91cc52715c84907.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714778964048520800001-4669169602015498326_png_jpg.rf.7057f947aab9150e162384362c71acec.jpg
Dataset 2: roboflow_dataset_preprocessed\test\images\1-3-46-670589-33-1-63714778964048520800001-4669169602015498326_png_jpg.rf.c23fb981445fedbae7c272e09dc47609.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714778964048520800001-4669169602015498326_png_jpg.rf.f120e45fb4c2e89f883425bea77b02ae.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63714778964048520800001-4669169602015498326_png_jpg.rf.f6b0b19ad2ffcba199b41effee447b7a.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714778964080522700001-5639577411149425855_png_jpg.rf.26023681798c81346192a73f49802348.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714778964080522700001-5639577411149425855_png_jpg.rf.b2f821e86737e7eeaef2c306913ecd68.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714778964080522700001-5639577411149425855_png_jpg.rf.d61307144b9fbc9c89bf78d9dbc0f3ed.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63714778964080522700001-5639577411149425855_png_jpg.rf.c359f463c7adda24cdd032f7a2b9dd4e.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714778964112524500001-5357921839610919027_png_jpg.rf.3174b0feb10c893bb08116ca0f29de20.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714778964112524500001-5357921839610919027_png_jpg.rf.9a41e271ae2b353d235c72b1daa57e8c.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714778964112524500001-5357921839610919027_png_jpg.rf.3174b0feb10c893bb08116ca0f29de20.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63714778964112524500001-5357921839610919027_png_jpg.rf.3852dd70ccf3bfabd208f4721afaeaca.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714778964112524500001-5357921839610919027_png_jpg.rf.7cd50af5e173adbaec0bb4be3e434668.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714778964112524500001-5357921839610919027_png_jpg.rf.9a41e271ae2b353d235c72b1daa57e8c.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714778964112524500001-5357921839610919027_png_jpg.rf.7cd50af5e173adbaec0bb4be3e434668.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63714778964112524500001-5357921839610919027_png_jpg.rf.3852dd70ccf3bfabd208f4721afaeaca.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714778964297535100001-5442181786180849541_png_jpg.rf.0f06a77662f0efcddf8941d461e213e1.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63714778964297535100001-5442181786180849541_png_jpg.rf.e77b1786c75db6d85f138c518ce70c29.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714778964297535100001-5442181786180849541_png_jpg.rf.78e1f0baf9e6c39c50cd11f07a440049.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714778964297535100001-5442181786180849541_png_jpg.rf.f5d78a7942b33fb0051202e07630cc4b.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714778964331537000001-5526858049613921924_png_jpg.rf.088c20e52a29d8d7e80330eb3b12c8bf.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714778964331537000001-5526858049613921924_png_jpg.rf.6bfe5c4f57f3b3af7976f6f3e7797d13.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714778964331537000001-5526858049613921924_png_jpg.rf.12c3517e09778d9e8081c6e542e9f914.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714778964331537000001-5526858049613921924_png_jpg.rf.96264362aaf9bcd39b8197fbf2684e26.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714778964380539800001-5709784668386200886_png_jpg.rf.1503a86dd7643f90226bed72b5b80f49.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714778964380539800001-5709784668386200886_png_jpg.rf.e6dab4c96cc1bc1b6cfbd99d400f998a.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714778964380539800001-5709784668386200886_png_jpg.rf.6fe41c19ffd4489c3e66decc8de2dbd2.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714778964380539800001-5709784668386200886_png_jpg.rf.76d7eecd0e71f4bcf74e301674d4e57a.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714785261634722200001-4824623300599210345_png_jpg.rf.00c1bb6ce22c34b9685ecc73d21815c1.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714785261634722200001-4824623300599210345_png_jpg.rf.06e6fa65f155c7ab19d4564d06fd4e44.jpg
Hamming Distance: 4

Dataset 1: data\train\images\1-3-46-670589-33-1-63714785261634722200001-4824623300599210345_png_jpg.rf.00c1bb6ce22c34b9685ecc73d21815c1.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63714785261634722200001-4824623300599210345_png_jpg.rf.7082de2d934075cf361d1aba5fef7538.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714785261634722200001-4824623300599210345_png_jpg.rf.aa0766a7457e4150bd3c5884c1300dc2.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714785261634722200001-4824623300599210345_png_jpg.rf.06e6fa65f155c7ab19d4564d06fd4e44.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714785261634722200001-4824623300599210345_png_jpg.rf.aa0766a7457e4150bd3c5884c1300dc2.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63714785261634722200001-4824623300599210345_png_jpg.rf.7082de2d934075cf361d1aba5fef7538.jpg
Hamming Distance: 4

Dataset 1: data\train\images\1-3-46-670589-33-1-63714790045352335200001-4613286818925092635_png_jpg.rf.0eba3beea839644c2218306947da27e8.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714790045352335200001-4613286818925092635_png_jpg.rf.68ca93a32c58ffe1d885499dae0dfd81.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714790045352335200001-4613286818925092635_png_jpg.rf.0eba3beea839644c2218306947da27e8.jpg
Dataset 2: roboflow_dataset_preprocessed\test\images\1-3-46-670589-33-1-63714790045388337200001-4985159446673173077_png_jpg.rf.c1fc91a84fd20d80ed87da6dd13262d7.jpg
Hamming Distance: 3

Dataset 1: data\train\images\1-3-46-670589-33-1-63714790045352335200001-4613286818925092635_png_jpg.rf.65bf8211d2f1c14843096618dce7185e.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714790045352335200001-4613286818925092635_png_jpg.rf.990e3e5d4fa1a2f841a055ae9e88579b.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714790045352335200001-4613286818925092635_png_jpg.rf.65bf8211d2f1c14843096618dce7185e.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63726170385131932700001-5408097172186139699_png_jpg.rf.dc35847c545a26e875c77fc6ff6f6b7a.jpg
Hamming Distance: 5

Dataset 1: data\train\images\1-3-46-670589-33-1-63714790045388337200001-4985159446673173077_png_jpg.rf.569497e7c4a8a7311a39ebf3886f6ed2.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714790045388337200001-4985159446673173077_png_jpg.rf.bbac4737aa924f17518b74dc2e26f098.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714790045388337200001-4985159446673173077_png_jpg.rf.fc5a1791dd5d136df79fdb6535fb398b.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714790045352335200001-4613286818925092635_png_jpg.rf.68ca93a32c58ffe1d885499dae0dfd81.jpg
Hamming Distance: 3

Dataset 1: data\train\images\1-3-46-670589-33-1-63714790045388337200001-4985159446673173077_png_jpg.rf.fc5a1791dd5d136df79fdb6535fb398b.jpg
Dataset 2: roboflow_dataset_preprocessed\test\images\1-3-46-670589-33-1-63714790045388337200001-4985159446673173077_png_jpg.rf.c1fc91a84fd20d80ed87da6dd13262d7.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714854063036843100001-5261345554694703719_png_jpg.rf.5075e403b64bb1442c0147c3e10bfab1.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714854063036843100001-5261345554694703719_png_jpg.rf.2baf31de8baee64bd4a2656975011757.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714854063036843100001-5261345554694703719_png_jpg.rf.abf807e2f03c2916ea928e0682482725.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714854063096846500001-5208725813145554896_png_jpg.rf.1d4d31c5deb1d21ed3fd865c75c2ffab.jpg
Hamming Distance: 5

Dataset 1: data\train\images\1-3-46-670589-33-1-63714854063036843100001-5261345554694703719_png_jpg.rf.abf807e2f03c2916ea928e0682482725.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63714854063036843100001-5261345554694703719_png_jpg.rf.38a4e64c09fdf435697f9bad64169ccb.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714854063096846500001-5208725813145554896_png_jpg.rf.481e6f3f28cc96aab4c3a16790eb2f75.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714854063096846500001-5208725813145554896_png_jpg.rf.9f3ebdb90f49e1a732071ebfc51beca8.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714854063096846500001-5208725813145554896_png_jpg.rf.65dd52293b080135c1373acbb75fac4f.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63714854063096846500001-5208725813145554896_png_jpg.rf.1d4d31c5deb1d21ed3fd865c75c2ffab.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63714854063096846500001-5208725813145554896_png_jpg.rf.65dd52293b080135c1373acbb75fac4f.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63714854063036843100001-5261345554694703719_png_jpg.rf.38a4e64c09fdf435697f9bad64169ccb.jpg
Hamming Distance: 5

Dataset 1: data\train\images\1-3-46-670589-33-1-63715204197912520500001-5450478352898723994_png_jpg.rf.680ea4aa5775b0166ac6aba6199e5e21.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63715204197912520500001-5450478352898723994_png_jpg.rf.fe37aea5a949d8f3a6017c29abb320ab.jpg
Hamming Distance: 1

Dataset 1: data\train\images\1-3-46-670589-33-1-63715204197912520500001-5450478352898723994_png_jpg.rf.680ea4aa5775b0166ac6aba6199e5e21.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63715204197929521500001-4736817390689786875_png_jpg.rf.01e87d47681465ae57eed8db7f5823a5.jpg
Hamming Distance: 3

Dataset 1: data\train\images\1-3-46-670589-33-1-63715204197912520500001-5450478352898723994_png_jpg.rf.680ea4aa5775b0166ac6aba6199e5e21.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63715204197929521500001-4736817390689786875_png_jpg.rf.3cc81d9fba52ebff713ff21e8fc4fb06.jpg
Hamming Distance: 5

Dataset 1: data\train\images\1-3-46-670589-33-1-63715204197912520500001-5450478352898723994_png_jpg.rf.680ea4aa5775b0166ac6aba6199e5e21.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63715204197912520500001-5450478352898723994_png_jpg.rf.92da8979650528f3cb5b12c65c65bec8.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63715204197912520500001-5450478352898723994_png_jpg.rf.9c18ad96eb8c8aaa185041e11fbf1f19.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63715204197912520500001-5450478352898723994_png_jpg.rf.fe37aea5a949d8f3a6017c29abb320ab.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63715204197912520500001-5450478352898723994_png_jpg.rf.9c18ad96eb8c8aaa185041e11fbf1f19.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63715204197929521500001-4736817390689786875_png_jpg.rf.01e87d47681465ae57eed8db7f5823a5.jpg
Hamming Distance: 4

Dataset 1: data\train\images\1-3-46-670589-33-1-63715204197912520500001-5450478352898723994_png_jpg.rf.9c18ad96eb8c8aaa185041e11fbf1f19.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63715204197929521500001-4736817390689786875_png_jpg.rf.3cc81d9fba52ebff713ff21e8fc4fb06.jpg
Hamming Distance: 4

Dataset 1: data\train\images\1-3-46-670589-33-1-63715204197912520500001-5450478352898723994_png_jpg.rf.9c18ad96eb8c8aaa185041e11fbf1f19.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63706047074384373900001-5747176771523767161_png_jpg.rf.93817fc156ff2e2a26f30128d3850fe2.jpg
Hamming Distance: 5

Dataset 1: data\train\images\1-3-46-670589-33-1-63715204197912520500001-5450478352898723994_png_jpg.rf.9c18ad96eb8c8aaa185041e11fbf1f19.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63715204197912520500001-5450478352898723994_png_jpg.rf.92da8979650528f3cb5b12c65c65bec8.jpg
Hamming Distance: 1

Dataset 1: data\train\images\1-3-46-670589-33-1-63715204197929521500001-4736817390689786875_png_jpg.rf.8f7af2a3fd1b78d36423c429427f8a51.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63715204197912520500001-5450478352898723994_png_jpg.rf.fe37aea5a949d8f3a6017c29abb320ab.jpg
Hamming Distance: 4

Dataset 1: data\train\images\1-3-46-670589-33-1-63715204197929521500001-4736817390689786875_png_jpg.rf.8f7af2a3fd1b78d36423c429427f8a51.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63715204197929521500001-4736817390689786875_png_jpg.rf.3cc81d9fba52ebff713ff21e8fc4fb06.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63715204197929521500001-4736817390689786875_png_jpg.rf.8f7af2a3fd1b78d36423c429427f8a51.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63715204197912520500001-5450478352898723994_png_jpg.rf.92da8979650528f3cb5b12c65c65bec8.jpg
Hamming Distance: 5

Dataset 1: data\train\images\1-3-46-670589-33-1-63715204197929521500001-4736817390689786875_png_jpg.rf.91faf1a20a242f0c2b8448d15d405480.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63715204197912520500001-5450478352898723994_png_jpg.rf.fe37aea5a949d8f3a6017c29abb320ab.jpg
Hamming Distance: 4

Dataset 1: data\train\images\1-3-46-670589-33-1-63715204197929521500001-4736817390689786875_png_jpg.rf.91faf1a20a242f0c2b8448d15d405480.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63715204197929521500001-4736817390689786875_png_jpg.rf.01e87d47681465ae57eed8db7f5823a5.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63715204197929521500001-4736817390689786875_png_jpg.rf.91faf1a20a242f0c2b8448d15d405480.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63715204197912520500001-5450478352898723994_png_jpg.rf.92da8979650528f3cb5b12c65c65bec8.jpg
Hamming Distance: 3

Dataset 1: data\train\images\1-3-46-670589-33-1-63715282588560478100001-5761771434274553752_png_jpg.rf.a1b9355c860d094b0297bbeaa84fba9e.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63715282588560478100001-5761771434274553752_png_jpg.rf.67831d7d218bf292b5dae2b2e10c61ea.jpg
Hamming Distance: 2

Dataset 1: data\train\images\1-3-46-670589-33-1-63715282588560478100001-5761771434274553752_png_jpg.rf.a1b9355c860d094b0297bbeaa84fba9e.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63715282588560478100001-5761771434274553752_png_jpg.rf.048739d9c09eaef5983062aa2205ee3d.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63715282588560478100001-5761771434274553752_png_jpg.rf.e2b95b449ebc238e75d0bf3bd498a674.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63715282588560478100001-5761771434274553752_png_jpg.rf.67831d7d218bf292b5dae2b2e10c61ea.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63715282588560478100001-5761771434274553752_png_jpg.rf.e2b95b449ebc238e75d0bf3bd498a674.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63715282588560478100001-5761771434274553752_png_jpg.rf.d2bb6323e8ea30ce94073daa40ef3c73.jpg
Hamming Distance: 4

Dataset 1: data\train\images\1-3-46-670589-33-1-63715282588560478100001-5761771434274553752_png_jpg.rf.e2b95b449ebc238e75d0bf3bd498a674.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63715282588560478100001-5761771434274553752_png_jpg.rf.048739d9c09eaef5983062aa2205ee3d.jpg
Hamming Distance: 2

Dataset 1: data\train\images\1-3-46-670589-33-1-63715282588593480000001-5007326339852653997_png_jpg.rf.73b7fdcb50fdaec65c1a5c0560004bd8.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63715282588593480000001-5007326339852653997_png_jpg.rf.ca3122e496ce8d97531fcf543ef5e383.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63715282588593480000001-5007326339852653997_png_jpg.rf.73b7fdcb50fdaec65c1a5c0560004bd8.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63715282588623481700001-4726957792396693123_png_jpg.rf.3200fa0e8b22fa7e159526bcf52490da.jpg
Hamming Distance: 5

Dataset 1: data\train\images\1-3-46-670589-33-1-63715282588593480000001-5007326339852653997_png_jpg.rf.9a4be4319ae1d63d1c03b238e4d72fd6.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63715282588593480000001-5007326339852653997_png_jpg.rf.15fb0476f99300dbd66c441d6bef0972.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63715282588623481700001-4726957792396693123_png_jpg.rf.12710fb7cbbbced02d055f81a66fbe3a.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63715282588593480000001-5007326339852653997_png_jpg.rf.ca3122e496ce8d97531fcf543ef5e383.jpg
Hamming Distance: 5

Dataset 1: data\train\images\1-3-46-670589-33-1-63715282588623481700001-4726957792396693123_png_jpg.rf.12710fb7cbbbced02d055f81a66fbe3a.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63715282588623481700001-4726957792396693123_png_jpg.rf.3200fa0e8b22fa7e159526bcf52490da.jpg
Hamming Distance: 2

Dataset 1: data\train\images\1-3-46-670589-33-1-63715282588623481700001-4726957792396693123_png_jpg.rf.32db8d4cb41fa0141c04ebb5e9386a89.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63715282588623481700001-4726957792396693123_png_jpg.rf.86e5e7ec3a5de4d84109c8d8ac4447dd.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63715469322162952000001-5658912321850019810_png_jpg.rf.04f206a2cfdb3724eddf86d5179e72ec.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63715469322162952000001-5658912321850019810_png_jpg.rf.bda905c0458aa084473d50681d62d199.jpg
